index,line,category,role,tag,enabled,source,kind,decision,repo_path,new_url,original_url,bytes,status,error
1,8,general,resource,resource_parser_url,unknown,KOP-XIAO/QuantumultX,jsdelivr-gh,excluded,,,https://cdn.jsdelivr.net/gh/KOP-XIAO/QuantumultX@master/Scripts/resource-parser.js,0,,
2,9,general,resource,geo_location_checker,unknown,KOP-XIAO/QuantumultX,raw,excluded,,,https://raw.githubusercontent.com/KOP-XIAO/QuantumultX/master/Scripts/IP_API.js,0,,
3,10,icons,icon,profile_img_url,commented,jimmymitlavigne/PinkRules,raw,organized,quantumult/icons/pink02.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/pink02.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/icon/Pink02.png,2130,copied,
4,46,icons,icon,url-latency-benchmark,unknown,Koolson/Qure,raw,organized,quantumult/icons/oracle.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/oracle.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Oracle.png,1539,copied,
5,49,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/cydia.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/cydia.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Cydia.png,3154,copied,
6,50,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/singapore.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/singapore.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Singapore.png,1577,copied,
7,51,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/hk.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/hk.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/HK.png,1496,copied,
8,52,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/us.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/us.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/US.png,1693,copied,
9,53,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/japan.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/japan.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Japan.png,1312,copied,
10,54,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/uk.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/uk.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/UK.png,1630,copied,
11,55,icons,icon,static,unknown,jimmymitlavigne/pinkrules,raw,organized,quantumult/icons/asn.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/asn.png,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/icon/asn.png,2067,copied,
12,56,icons,icon,static,unknown,jimmymitlavigne/pinkrules,raw,organized,quantumult/icons/ac.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/ac.png,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/icon/ac.png,5517,copied,
13,57,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/disney-plus.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/disney-plus.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Disney%2B.png,4278,copied,
14,58,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/hulu.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/hulu.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Hulu.png,1342,copied,
15,59,icons,icon,static,unknown,jimmymitlavigne/pinkrules,raw,organized,quantumult/icons/paramountplus.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/paramountplus.png,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/icon/Paramountplus.png,6784,copied,
16,60,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/hbo.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/hbo.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/HBO.png,2101,copied,
17,61,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/netflix.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/netflix.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Netflix.png,1497,copied,
18,62,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/spotify.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/spotify.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Spotify.png,2503,copied,
19,63,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/youtube.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/youtube.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/YouTube.png,1500,copied,
20,64,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/apple_news.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/apple_news.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Apple_News.png,1911,copied,
21,67,icons,icon,static,unknown,jimmymitlavigne/pinkrules,raw,organized,quantumult/icons/notion.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/notion.png,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/icon/Notion.png,1991,copied,
22,68,icons,icon,static,unknown,jimmymitlavigne/pinkrules,raw,organized,quantumult/icons/adobecc.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/adobecc.png,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/icon/Adobecc.png,2966,copied,
23,69,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/apple.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/apple.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Apple.png,1747,copied,
24,70,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/google.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/google.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Google.png,1841,copied,
25,71,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/pornhub.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/pornhub.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Pornhub.png,2439,copied,
26,72,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/netease_music_unlock.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/netease_music_unlock.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Netease_Music_Unlock.png,2696,copied,
27,73,icons,icon,static,unknown,jimmymitlavigne/PinkRules,raw,organized,quantumult/icons/cctv.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/cctv.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/icon/CCTV.png,2463,copied,
28,74,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/tiktok.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/tiktok.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/TikTok.png,2127,copied,
29,75,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/telegram.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/telegram.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Telegram.png,2718,copied,
30,76,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/microsoft.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/microsoft.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Microsoft.png,778,copied,
31,77,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/paypal.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/paypal.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/PayPal.png,1656,copied,
32,78,icons,icon,static,unknown,jimmymitlavigne/PinkRules,raw,organized,quantumult/icons/outside.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/outside.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/icon/Outside.png,2880,copied,
33,80,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/china_map.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/china_map.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/China_Map.png,2171,copied,
34,81,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/advertising.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/advertising.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Advertising.png,2479,copied,
35,82,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/speedtest.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/speedtest.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Speedtest.png,2414,copied,
36,83,icons,icon,static,unknown,Koolson/Qure,raw,organized,quantumult/icons/final.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/final.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Final.png,1485,copied,
37,89,icons,icon,TAG,true,Koolson/Qure,raw,organized,quantumult/icons/bookpedia.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/bookpedia.png,https://raw.githubusercontent.com/Koolson/Qure/master/IconSet/Bookpedia.png,1367,copied,
38,98,filter_remote,rule,Hijacking,true,blackmatrix7/ios_rule_script,raw,organized,quantumult/filter_remote/hijacking.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/hijacking.list,https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/refs/heads/master/rule/QuantumultX/Hijacking/Hijacking.list,8176,copied,
39,99,filter_remote,rule,AdBlock,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/adblock.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/adblock.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/AdBlock.list,297174,copied,
40,101,filter_remote,rule,TV,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/tv.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/tv.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/TV.list,1759,copied,
41,102,filter_remote,rule,Work,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/work.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/work.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/working.list,396,copied,
42,103,filter_remote,rule,Portal,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/portal.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/portal.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/Portal.list,23050,copied,
43,104,filter_remote,rule,Infuse,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/infuse.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/infuse.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/Infuse.list,233,copied,
44,105,filter_remote,rule,Storage,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/storage.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/storage.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/Storage.list,711,copied,
45,106,filter_remote,rule,Mail,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/mail.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/mail.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/Mail.list,169,copied,
46,107,filter_remote,rule,News,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/news.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/news.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/News.list,776,copied,
47,108,filter_remote,rule,AC,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/ac.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/ac.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/AC.list,2332,copied,
48,110,filter_remote,rule,Turkey,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/turkey.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/turkey.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/Turkey.list,197,copied,
49,111,filter_remote,rule,Netflix,true,blackmatrix7/ios_rule_script,raw,organized,quantumult/filter_remote/netflix.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/netflix.list,https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/QuantumultX/Netflix/Netflix.list,37297,copied,
50,112,filter_remote,rule,Paramount+,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/paramount-plus.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/paramount-plus.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/Paramount.list,521,copied,
51,113,filter_remote,rule,Hulu,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/hulu.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/hulu.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/Hulu.list,1473,copied,
52,114,filter_remote,rule,HBO,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/hbo.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/hbo.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/HBOMax.list,275,copied,
53,115,filter_remote,rule,Disney+,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/disney-plus.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/disney-plus.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/DisneyPlus.list,376,copied,
54,116,filter_remote,rule,Pornhub,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/pornhub.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/pornhub.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Pornhub.list,175,copied,
55,118,filter_remote,rule,Telegram,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/telegram.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/telegram.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Telegram.list,412,copied,
56,119,filter_remote,rule,Notion,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/notion.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/notion.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Notion.list,253,copied,
57,120,filter_remote,rule,Adobe,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/adobe.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/adobe.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Adobe.list,595,copied,
58,121,filter_remote,rule,Apple,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/apple.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/apple.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Apple.list,1337,copied,
59,122,filter_remote,rule,Microsoft,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/microsoft.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/microsoft.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Microsoft.list,4592,copied,
60,123,filter_remote,rule,PayPal,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/paypal.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/paypal.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/PayPal.list,131,copied,
61,124,filter_remote,rule,TikTok,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/tiktok.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/tiktok.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/TikTok.list,642,copied,
62,125,filter_remote,rule,Spotify,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/spotify.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/spotify.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Spotify.list,223,copied,
63,126,filter_remote,rule,YouTube,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/youtube.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/youtube.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/YouTube.list,286,copied,
64,127,filter_remote,rule,Google,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/google.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/google.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Google.list,649,copied,
65,128,filter_remote,rule,Netease Music,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/netease-music.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/netease-music.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/NetMusic.list,2650,copied,
66,129,filter_remote,rule,Speedtest,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/speedtest.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/speedtest.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Speedtest.list,163,copied,
67,131,filter_remote,rule,CMedia,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/cmedia.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/cmedia.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/CMedia.list,2981,copied,
68,132,filter_remote,rule,Mainland,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/filter_remote/mainland.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/mainland.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/pinkqx/Mainland.list,9671,copied,
69,133,filter_remote,rule,GMedia,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/gmedia.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/gmedia.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/GMedia.list,4112,copied,
70,134,filter_remote,rule,Outside,true,jimmymitlavigne/pinkrules,raw,organized,quantumult/filter_remote/outside.list,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/filter_remote/outside.list,https://raw.githubusercontent.com/jimmymitlavigne/pinkrules/master/pinkqx/Outside.list,24079,copied,
71,152,rewrite_remote,rewrite,kk,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/rewrite_remote/kk.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/kk.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/refs/heads/master/Script/kk.conf,428,copied,
72,154,rewrite_remote,rewrite,Disney rating,true,NobyDa/Script,raw,excluded,,,https://raw.githubusercontent.com/NobyDa/Script/master/QuantumultX/DisneyRating.snippet,0,,
73,155,rewrite_remote,rewrite,TV,false,NSRingo/TV,release,excluded,,,https://github.com/NSRingo/TV/releases/latest/download/iRingo.TV.snippet,0,,
74,156,rewrite_remote,rewrite,Dual-uni,true,DualSubs/Universal,release,excluded,,,https://github.com/DualSubs/Universal/releases/latest/download/DualSubs.Universal.snippet,0,,
75,157,rewrite_remote,rewrite,Spotify dual,true,DualSubs/Spotify,release,excluded,,,https://github.com/DualSubs/Spotify/releases/latest/download/DualSubs.Spotify.snippet,0,,
76,158,rewrite_remote,rewrite,B站,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/rewrite_remote/bilib.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/bilib.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/Script/bilib.conf,559,copied,
77,159,rewrite_remote,rewrite,解锁Tiktok,true,Semporia/TikTok-Unlock,raw,organized,quantumult/rewrite_remote/tiktok.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/tiktok.conf,https://raw.githubusercontent.com/Semporia/TikTok-Unlock/master/Quantumult-X/TikTok-JP.conf,609,copied,
78,160,rewrite_remote,rewrite,Siri,true,NSRingo/Siri,release,excluded,,,https://github.com/NSRingo/Siri/releases/latest/download/iRingo.Siri.snippet,0,,
79,161,rewrite_remote,rewrite,天气,true,NSRingo/WeatherKit,release,excluded,,,https://github.com/NSRingo/WeatherKit/releases/latest/download/iRingo.WeatherKit.snippet,0,,
80,163,rewrite_remote,rewrite,签到,false,jimmymitlavigne/PinkRules,raw,organized,quantumult/rewrite_remote/aiya.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/aiya.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/aiya.conf,1222,copied,
81,164,rewrite_remote,rewrite,xhs,false,ddgksf2013/Rewrite,raw,failed,,,https://raw.githubusercontent.com/ddgksf2013/Rewrite/master/AdBlock/XiaoHongShu.conf,0,HTTP 404: HTTP Error 404: Not Found,HTTP 404: HTTP Error 404: Not Found
82,165,rewrite_remote,rewrite,Plane,false,jimmymitlavigne/PinkRules,raw,organized,quantumult/rewrite_remote/plane.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/plane.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/Script/Plane.conf,214,copied,
83,166,rewrite_remote,rewrite,Ner-Sub,false,Neurogram-R/Quantumult-X,raw,organized,quantumult/rewrite_remote/ner-sub.snippet,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/ner-sub.snippet,https://raw.githubusercontent.com/Neurogram-R/Quantumult-X/main/snippet/Dualsub.snippet,915,copied,
84,167,rewrite_remote,rewrite,General,false,jimmymitlavigne/PinkRules,raw,organized,quantumult/rewrite_remote/general.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/general.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/General.conf,4908,copied,
85,168,rewrite_remote,rewrite,Geo,true,NSRingo/Maps,release,excluded,,,https://github.com/NSRingo/Maps/releases/latest/download/iRingo.Maps.snippet,0,,
86,169,rewrite_remote,rewrite,Js,true,jimmymitlavigne/PinkRules,raw,organized,quantumult/rewrite_remote/js.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/js.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/Js.conf,6775,copied,
87,171,rewrite_remote,rewrite,神机规则重定向,commented,DivineEngine/Profiles,raw,failed,,,https://raw.githubusercontent.com/DivineEngine/Profiles/master/Quantumult/Rewrite/General.conf,0,HTTP 404: HTTP Error 404: Not Found,HTTP 404: HTTP Error 404: Not Found
88,172,rewrite_remote,rewrite,JS脚本合集,commented,Orz-3/QuantumultX,raw,failed,,,https://raw.githubusercontent.com/Orz-3/QuantumultX/master/JS.conf,0,HTTP 404: HTTP Error 404: Not Found,HTTP 404: HTTP Error 404: Not Found
89,173,rewrite_remote,rewrite,YouTube去广告,commented,Orz-3/QuantumultX,raw,organized,quantumult/rewrite_remote/youtube.conf,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/rewrite_remote/youtube.conf,https://raw.githubusercontent.com/Orz-3/QuantumultX/master/YouTube.conf,147,copied,
90,182,task_local,task,顺丰,true,gist:Sliverkiss,gist,failed,,,https://gist.githubusercontent.com/Sliverkiss/1fb1cf9cd7486d30752b1ba29b871e37/raw/sfsy.js,0,HTTP 404: HTTP Error 404: Not Found,HTTP 404: HTTP Error 404: Not Found
91,182,icons,icon,顺丰,true,Sliverkiss/QuantumultX,raw,organized,quantumult/icons/sfsy.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/sfsy.png,https://raw.githubusercontent.com/Sliverkiss/QuantumultX/main/icon/sfsy.png,5457,copied,
92,183,task_local,task,上汽大众,true,wf021325/qx,raw,organized,quantumult/task_local/csvw.js,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/task_local/csvw.js,https://raw.githubusercontent.com/wf021325/qx/master/task/csvw.js,25331,copied,
93,183,icons,icon,上汽大众,true,Xhy333/QuantumultX,raw,organized,quantumult/icons/sqdz.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/sqdz.png,https://raw.githubusercontent.com/Xhy333/QuantumultX/main/icon/Sqdz.png,25996,copied,
94,184,task_local,task,吉利汽车,true,wf021325/qx,raw,organized,quantumult/task_local/geely.js,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/task_local/geely.js,https://raw.githubusercontent.com/wf021325/qx/master/task/geely.js,19008,copied,
95,184,icons,icon,吉利汽车,true,Xhy333/QuantumultX,raw,organized,quantumult/icons/jlqc.png,https://raw.githubusercontent.com/jimmymitlavigne/PinkRules/master/quantumult/icons/jlqc.png,https://raw.githubusercontent.com/Xhy333/QuantumultX/main/icon/Jlqc.png,27321,copied,
96,185,task_local,task,流媒体-解锁查询,true,KOP-XIAO/QuantumultX,raw,excluded,,,https://raw.githubusercontent.com/KOP-XIAO/QuantumultX/master/Scripts/streaming-ui-check.js,0,,
97,195,http_backend,backend,TV Profile Server,true,crossutility/Quantumult-X,raw,excluded,,,https://raw.githubusercontent.com/crossutility/Quantumult-X/master/backend-icloud-to-http.js,0,,
